n_eintritte,prcrank,potenzielle_kunden,unfalldeckung
1,6,966,ja
3,7,777,nein
0,5,360,ja
0,7,655,nein
3,2,301,ja
1,2,779,ja
0,6,1247,ja
3,2,3071,nein
0,1,322,ja
0,5,1277,nein
0,8,1013,ja
0,6,269,ja
0,9,671,ja
0,3,1388,nein
0,5,381,nein
2,2,763,ja
0,3,516,ja
0,6,720,nein
0,7,357,ja
1,7,608,nein
0,3,783,nein
0,3,403,ja
0,5,335,ja
0,3,549,ja
1,3,413,ja
0,10,586,ja
0,4,350,ja
0,8,1025,ja
0,4,683,ja
0,1,229,nein
0,1,1475,ja
3,10,333,ja
1,4,460,ja
0,1,1210,ja
0,4,342,ja
3,3,2187,nein
0,7,126,nein
0,10,88,ja
0,9,662,nein
0,1,225,ja
1,1,603,ja
0,9,331,ja
0,2,471,ja
0,2,691,ja
1,10,611,ja
0,2,485,ja
4,9,420,nein
0,8,498,ja
0,3,367,ja
0,9,1232,ja
0,7,287,nein
0,5,685,nein
6,5,710,ja
0,1,180,nein
6,9,704,nein
1,4,1196,nein
5,3,496,ja
0,1,887,ja
3,3,548,ja
0,4,636,ja
0,1,998,ja
0,7,514,nein
3,2,827,nein
0,3,209,ja
0,5,611,ja
0,7,181,ja
0,2,437,ja
3,10,367,ja
1,6,749,nein
3,5,435,nein
1,8,1917,ja
0,3,443,ja
0,3,287,ja
0,10,148,nein
3,8,563,nein
0,10,460,ja
0,7,944,ja
9,2,1010,ja
2,8,944,nein
0,9,315,ja
3,2,255,nein
0,3,435,ja
0,8,317,nein
0,2,625,nein
0,10,471,nein
1,2,911,nein
0,1,407,ja
0,8,172,nein
0,1,894,ja
10,1,3048,nein
2,7,867,ja
0,8,208,ja
1,9,218,ja
0,3,1622,nein
0,9,524,nein
1,5,568,ja
0,8,394,ja
2,2,1091,nein
0,8,656,ja
0,7,262,ja
16,5,413,ja
0,5,474,ja
0,2,420,ja
0,4,928,nein
1,7,325,ja
0,9,433,ja
3,6,1665,nein
0,5,1773,ja
1,8,1970,nein
3,7,751,ja
0,10,988,ja
2,8,341,ja
0,1,363,ja
0,7,218,ja
2,8,791,ja
0,10,913,nein
0,8,844,ja
0,6,463,ja
0,1,448,nein
1,3,1064,nein
0,8,298,ja
0,6,655,nein
0,7,1276,ja
2,3,812,ja
0,8,748,nein
0,1,802,ja
0,10,782,ja
0,8,526,ja
1,7,193,nein
17,3,171,ja
0,8,684,ja
0,4,492,ja
0,9,1869,ja
0,10,630,nein
1,9,2341,nein
0,5,335,ja
0,10,1473,nein
0,5,801,ja
1,9,1400,nein
0,10,335,ja
0,4,349,ja
0,8,411,ja
0,10,1552,ja
0,9,809,ja
0,3,1322,ja
0,5,287,ja
0,5,1719,ja
9,3,1319,ja
0,3,390,ja
0,1,360,nein
0,7,559,ja
3,1,833,ja
1,2,515,nein
4,2,872,ja
0,6,270,nein
0,3,1371,ja
0,5,1251,ja
0,8,1029,ja
12,4,295,nein
0,3,1084,nein
0,1,280,nein
0,5,1421,ja
0,9,254,ja
0,5,504,ja
6,3,992,nein
0,4,292,ja
2,1,166,nein
0,2,408,nein
4,2,420,ja
2,3,424,nein
1,10,620,nein
3,9,544,nein
0,8,591,nein
0,10,323,ja
0,4,424,ja
0,4,747,nein
0,1,307,ja
0,5,268,nein
0,6,547,nein
2,4,2425,nein
4,7,2329,nein
0,4,121,nein
4,5,420,ja
0,7,510,ja
0,7,516,ja
1,8,542,ja
0,7,377,nein
0,4,491,nein
2,3,263,ja
0,2,196,nein
0,4,271,ja
0,8,558,ja
0,9,851,ja
2,5,2597,nein
0,1,362,nein
0,10,1064,ja
0,9,542,ja
0,5,442,nein
0,7,879,nein
0,1,515,ja
0,5,343,nein
0,8,352,nein
1,8,300,ja
0,10,280,ja
1,6,759,ja
0,5,646,ja
0,6,274,nein
1,10,215,ja
0,2,1049,ja
1,2,498,nein
0,9,517,ja
0,3,507,nein
0,7,518,nein
0,4,312,ja
0,8,1197,ja
0,5,1137,nein
0,2,620,nein
0,9,105,ja
0,1,581,nein
0,10,582,ja
0,1,849,ja
1,6,778,nein
0,10,1251,ja
0,7,498,ja
0,3,123,ja
0,7,1847,nein
2,3,2032,ja
0,9,828,ja
0,1,202,nein
0,2,987,ja
0,8,553,nein
0,6,258,ja
0,8,914,ja
1,9,3187,ja
0,1,631,nein
0,8,566,nein
6,4,282,ja
0,8,437,ja
0,3,1927,ja
0,10,475,nein
0,5,402,ja
6,1,410,ja
0,8,709,nein
0,2,282,nein
1,6,777,ja
0,2,338,ja
0,3,878,ja
1,6,1750,nein
2,6,408,ja
0,5,715,nein
0,3,1007,nein
0,1,900,ja
0,4,811,ja
0,3,1346,ja
2,10,118,ja
0,4,521,ja
0,6,311,ja
0,6,746,ja
1,10,1403,ja
1,8,683,ja
4,6,403,ja
1,5,859,ja
0,9,2707,nein
0,9,502,nein
2,7,523,ja
0,6,782,ja
1,2,539,ja
3,4,1092,ja
0,8,273,ja
0,9,405,nein
0,7,121,ja
1,2,609,ja
3,3,671,ja
0,9,359,ja
0,4,329,ja
3,7,690,ja
6,2,3370,nein
0,10,249,ja
3,3,779,nein
3,3,504,ja
0,3,111,ja
9,3,1033,ja
3,1,626,ja
0,5,355,ja
1,6,535,ja
0,2,383,ja
0,5,1406,nein
0,1,331,ja
2,6,198,nein
0,4,555,ja
0,7,363,nein
0,8,1800,ja
0,2,502,ja
0,9,1359,ja
0,8,529,nein
0,3,223,nein
0,5,2651,ja
0,10,376,ja
0,9,420,ja
0,1,1340,ja
2,9,1307,ja
7,1,848,ja
1,4,806,ja
0,8,2094,nein
2,9,1741,nein
0,1,1090,ja
0,10,666,ja
0,10,140,ja
0,4,752,nein
42,3,435,ja
0,2,1934,ja
0,2,543,ja
4,1,510,ja
0,8,486,nein
3,5,876,nein
0,5,480,ja
0,3,927,nein
0,10,1480,ja
0,6,667,nein
5,5,1001,nein
1,4,951,ja
4,1,962,ja
0,2,224,ja
0,2,368,ja
3,5,783,ja
10,1,816,ja
0,10,659,ja
0,2,122,nein
0,6,315,ja
0,3,163,ja
0,1,1784,ja
2,1,213,ja
0,5,638,ja
1,9,1002,ja
3,8,328,ja
2,7,253,ja
1,7,527,ja
0,5,138,ja
0,7,537,ja
0,9,374,nein
0,6,741,ja
0,7,154,nein
0,2,874,ja
5,7,1092,ja
0,2,326,ja
2,8,733,ja
0,10,554,nein
6,5,1613,ja
9,6,942,nein
0,3,547,ja
0,8,188,nein
0,9,239,nein
2,2,423,ja
0,4,332,ja
1,4,372,ja
2,5,1202,nein
3,1,648,nein
1,3,1112,ja
0,5,581,nein
0,6,529,ja
0,8,368,nein
0,6,264,nein
1,1,632,ja
0,5,1432,nein
0,5,550,ja
0,4,933,nein
1,3,302,ja
0,6,464,nein
2,5,566,nein
0,4,665,nein
0,10,558,ja
0,8,565,nein
0,2,496,ja
0,2,796,nein
0,3,746,ja
2,8,444,ja
0,3,334,nein
0,3,349,ja
0,10,1732,ja
0,10,710,ja
0,8,1042,nein
6,4,978,ja
0,7,609,nein
0,4,716,ja
14,1,751,ja
0,10,215,nein
1,10,758,nein
0,1,369,ja
1,6,355,nein
0,10,691,nein
0,9,3501,ja
2,10,191,nein
0,8,152,nein
0,7,612,ja
0,6,156,ja
0,6,522,ja
0,1,148,nein
0,6,767,ja
0,1,551,nein
0,1,313,ja
0,9,1261,ja
0,1,648,nein
0,6,861,ja
3,7,267,ja
0,1,730,ja
0,10,273,nein
0,5,2681,nein
0,6,1045,ja
0,10,645,ja
2,1,1164,ja
0,2,635,nein
0,9,510,ja
0,4,632,nein
0,9,178,nein
0,10,429,nein
2,4,663,nein
1,1,355,ja
4,7,2231,nein
0,8,453,ja
0,2,674,nein
0,3,2084,ja
2,2,960,ja
2,7,2313,ja
0,8,636,nein
0,1,214,nein
2,6,114,ja
0,8,254,ja
0,6,658,ja
0,10,1052,nein
0,6,1096,ja
0,10,241,ja
1,10,368,ja
5,2,766,ja
0,8,135,nein
0,7,317,ja
1,9,660,ja
0,3,637,nein
0,3,1044,nein
0,5,607,ja
1,10,461,ja
0,10,315,ja
0,9,692,nein
3,1,470,ja
0,1,934,ja
0,7,234,ja
0,1,1818,ja
0,10,357,ja
0,2,436,ja
1,10,906,ja
0,4,865,ja
0,3,807,ja
0,3,383,nein
0,8,140,ja
0,1,506,nein
3,6,899,ja
0,5,755,ja
0,6,1055,ja
7,3,446,ja
0,1,340,ja
0,5,260,nein
2,4,827,nein
3,8,658,ja
0,4,550,ja
0,4,542,ja
0,4,474,ja
0,1,437,ja
3,5,877,nein
0,9,344,nein
3,6,1534,nein
2,5,1531,ja
0,5,1750,ja
9,3,1278,ja
2,2,392,ja
0,10,1053,ja
0,8,534,nein
0,8,618,ja
2,1,774,ja
0,5,495,nein
3,1,572,ja
0,4,925,ja
0,1,1061,ja
9,1,957,ja
2,5,2977,ja
8,3,2285,ja
0,10,611,ja
0,8,626,ja
13,4,758,ja
9,1,873,ja
0,7,1641,nein
0,4,367,nein
0,4,387,ja
2,6,534,nein
0,5,4118,nein
0,8,1367,nein
2,9,205,nein
0,8,623,ja
1,10,174,ja
3,3,762,nein
0,4,509,ja
2,4,1371,nein
0,2,1382,nein
0,2,1762,nein
0,2,736,ja
0,8,900,ja
3,6,1267,nein
0,3,902,ja
0,7,351,ja
0,5,325,nein
0,1,826,ja
0,9,203,ja
4,4,1743,ja
0,1,322,nein
3,2,1294,ja
1,9,512,ja
0,7,216,ja
0,8,689,nein
2,4,474,ja
0,7,245,ja
4,4,1174,nein
0,5,623,ja
0,2,554,nein
9,7,1781,nein
0,7,220,nein
0,10,1583,ja
0,7,924,ja
2,1,752,ja
1,3,110,ja
0,1,805,nein
1,3,466,ja
0,4,1659,ja
0,10,550,nein
0,2,226,ja
1,6,401,ja
0,10,426,ja
3,4,730,ja
0,8,470,ja
6,4,1196,nein
0,2,941,ja
3,6,397,ja
0,4,2008,nein
0,1,688,ja
0,5,299,ja
1,4,393,ja
0,10,1427,ja
0,9,1351,nein
1,4,1034,ja
0,8,309,ja
0,5,354,ja
0,10,422,ja
0,6,1603,ja
9,1,572,ja
0,8,895,nein
0,7,211,ja
0,9,125,nein
0,8,547,ja
0,7,807,nein
3,4,637,ja
0,4,741,ja
1,4,508,ja
1,3,660,ja
0,8,765,nein
0,4,455,nein
0,10,249,nein
0,6,473,ja
0,4,1322,ja
0,8,123,nein
0,5,377,ja
0,10,572,ja
3,9,225,nein
1,9,1612,ja
0,10,507,nein
0,8,704,ja
0,10,343,nein
0,10,385,ja
0,2,530,nein
1,7,420,ja
0,6,399,nein
1,10,314,ja
0,8,842,nein
0,6,218,nein
0,7,1222,nein
0,1,728,ja
0,4,491,nein
0,8,841,nein
0,5,241,ja
0,10,509,ja
1,7,279,nein
1,1,545,ja
0,2,375,nein
2,7,268,ja
0,8,287,nein
2,4,688,ja
0,4,345,ja
0,5,254,nein
0,3,607,ja
3,10,724,nein
1,6,515,ja
0,4,241,ja
0,10,1179,ja
3,7,543,ja
6,1,1415,nein
0,5,524,nein
4,7,1031,nein
0,10,191,nein
1,6,444,nein
0,4,419,ja
0,4,1769,nein
0,1,388,ja
0,1,252,ja
4,5,397,ja
0,8,345,ja
0,5,552,ja
0,2,294,ja
0,9,302,nein
0,9,914,nein
0,4,129,ja
0,4,895,ja
0,3,1052,nein
2,2,1049,ja
0,5,192,nein
0,5,215,nein
0,7,516,nein
0,2,583,ja
0,5,203,ja
1,1,1154,ja
0,6,1685,ja
4,5,373,nein
0,8,449,ja
1,6,1812,ja
13,1,697,ja
0,2,690,ja
3,2,637,ja
0,9,153,ja
0,8,291,ja
3,2,1331,ja
0,10,267,ja
0,6,1152,ja
0,9,854,nein
12,3,318,ja
0,8,932,ja
0,7,798,ja
0,10,1969,ja
4,5,632,ja
0,9,631,nein
0,1,276,nein
7,7,2001,ja
1,6,136,ja
0,7,619,nein
0,8,726,ja
1,9,757,ja
2,1,765,nein
0,9,544,ja
0,5,1645,ja
2,3,1208,nein
0,1,1089,ja
0,9,2801,nein
0,8,364,ja
0,6,499,ja
6,1,645,ja
0,1,237,ja
0,3,1255,nein
1,2,435,ja
0,8,613,ja
0,8,743,ja
4,3,566,ja
0,4,302,ja
7,1,704,ja
0,9,273,ja
0,1,583,nein
3,7,436,nein
0,7,836,nein
0,10,808,nein
0,5,473,nein
5,8,859,nein
0,3,897,ja
0,1,874,ja
0,9,223,ja
0,9,108,nein
0,10,545,ja
0,7,131,ja
0,2,697,ja
0,3,212,nein
2,6,751,ja
0,6,265,ja
1,1,151,nein
1,2,154,nein
0,7,645,ja
0,4,149,nein
1,10,839,ja
2,8,652,ja
0,5,1439,nein
0,5,1378,nein
0,2,1483,ja
3,7,264,ja
0,9,423,ja
0,9,951,ja
0,3,409,nein
2,8,620,ja
7,4,237,ja
1,1,791,ja
0,2,580,ja
0,5,279,nein
0,1,1333,ja
0,4,267,nein
1,5,830,nein
0,5,1199,ja
2,9,557,nein
0,9,541,ja
6,4,1131,nein
0,4,1397,nein
2,10,541,ja
0,8,373,ja
0,2,268,ja
1,5,362,ja
0,6,1583,nein
0,9,174,nein
8,6,358,ja
0,3,224,ja
0,10,299,ja
10,6,600,nein
0,6,532,ja
0,7,426,nein
0,10,589,ja
0,4,643,ja
0,9,200,nein
0,6,612,nein
0,9,335,ja
0,3,364,ja
0,9,381,ja
0,10,242,nein
0,6,167,ja
0,7,512,ja
0,9,752,nein
0,7,403,ja
0,10,228,ja
0,10,702,nein
0,2,1252,ja
0,5,523,ja
8,9,1744,ja
0,10,456,ja
0,10,668,nein
0,1,517,ja
0,9,941,ja
0,10,763,ja
0,2,1031,ja
4,8,629,ja
9,5,1031,nein
0,6,1038,ja
0,10,500,ja
0,4,429,nein
0,3,164,nein
2,3,1191,ja
0,2,683,nein
0,10,317,nein
0,3,819,ja
7,3,1766,nein
5,6,839,nein
0,9,914,ja
0,9,1167,ja
0,1,766,nein
4,2,1183,ja
0,9,395,ja
0,8,509,ja
2,9,213,ja
2,2,465,ja
0,3,507,ja
0,10,430,nein
0,10,476,nein
0,7,189,nein
3,4,550,ja
0,8,1106,ja
0,2,1025,ja
0,7,540,nein
1,5,924,nein
0,9,497,nein
0,10,853,ja
0,5,758,nein
10,2,538,ja
0,10,176,nein
0,7,141,nein
0,3,821,nein
1,2,301,ja
0,4,916,ja
8,7,2094,ja
1,4,948,nein
0,2,496,nein
2,4,1081,ja
1,10,1601,nein
0,4,560,ja
0,10,1263,nein
4,5,678,ja
0,10,782,ja
0,10,287,ja
0,9,489,ja
4,1,343,ja
0,4,473,nein
0,9,367,nein
1,5,932,ja
0,7,286,nein
0,4,359,ja
0,7,688,ja
0,5,455,ja
0,9,382,ja
4,3,1251,nein
0,2,471,ja
6,10,1434,ja
0,6,292,ja
0,5,87,nein
2,2,595,ja
0,4,618,nein
0,8,1530,ja
0,10,301,ja
0,1,641,nein
2,4,284,ja
0,2,734,ja
0,5,1079,ja
10,1,666,ja
4,7,346,nein
0,5,696,ja
0,8,1473,nein
1,2,1015,ja
0,5,392,ja
0,8,247,ja
0,3,585,nein
12,3,985,ja
0,7,676,ja
0,8,344,ja
0,2,327,nein
0,4,895,nein
2,7,536,ja
0,10,259,nein
0,7,344,ja
0,6,803,nein
0,7,745,nein
0,2,418,nein
0,4,787,ja
0,6,463,ja
0,4,263,ja
1,1,1028,ja
0,3,476,ja
0,1,427,ja
0,8,1919,ja
0,6,1262,ja
0,8,708,ja
3,6,232,nein
4,7,983,ja
0,6,567,ja
2,10,398,nein
0,4,173,nein
2,9,1844,ja
0,1,241,nein
2,5,1444,nein
0,10,621,ja
3,8,289,ja
3,6,844,ja
0,7,333,nein
1,8,325,ja
0,6,519,ja
0,9,451,ja
0,2,308,nein
0,7,597,ja
1,5,790,ja
0,8,1102,nein
0,3,317,ja
4,1,478,ja
0,9,242,ja
0,1,1280,ja
0,8,1264,ja
1,4,446,ja
0,2,1523,ja
0,5,391,nein
0,1,365,ja
0,8,386,nein
2,2,558,ja
0,8,684,nein
0,8,456,ja
4,5,804,ja
4,10,783,ja
1,9,1588,ja
0,3,365,nein
3,10,1039,nein
4,2,567,nein
0,9,984,ja
0,8,863,nein
0,4,157,nein
0,6,790,ja
0,3,248,ja
0,7,907,ja
0,1,764,ja
0,6,543,nein
0,8,949,ja
0,9,840,ja
2,1,1348,nein
0,6,264,ja
0,9,1018,nein
0,9,402,ja
0,10,611,nein
0,7,502,nein
1,4,565,nein
2,7,798,nein
0,3,533,ja
1,8,248,ja
0,3,2313,nein
0,6,658,ja
0,5,520,nein
0,4,1156,ja
0,9,493,ja
0,4,422,ja
0,7,1902,ja
0,1,500,ja
3,8,1805,ja
3,1,2594,ja
0,6,265,ja
6,5,222,ja
0,9,578,ja
0,9,1240,ja
0,6,379,nein
0,8,421,ja
0,2,238,ja
0,4,1378,nein
4,6,351,ja
0,5,321,ja
0,4,1085,ja
2,9,948,ja
6,2,645,ja
0,8,302,nein
0,3,479,nein
0,7,391,ja
0,6,497,nein
3,9,1241,ja
0,5,804,nein
0,10,261,ja
0,2,228,ja
0,7,731,ja
2,2,841,nein
0,10,376,ja
0,8,306,ja
0,1,198,nein
0,9,963,nein
2,8,826,ja
0,3,793,nein
3,1,851,nein
1,1,426,nein
5,3,624,nein
2,2,411,ja
7,4,424,nein
0,7,142,ja
2,2,544,ja
1,6,789,ja
0,8,954,ja
0,2,291,ja
1,4,1656,ja
0,9,1355,ja
0,2,351,nein
0,1,377,nein
0,3,956,ja
0,6,550,ja
2,1,421,ja
0,8,398,ja
1,10,496,ja
0,5,1299,nein
0,10,432,ja
0,4,537,nein
2,3,1105,ja
0,8,1473,nein
0,7,484,ja
0,1,392,nein
0,1,710,ja
2,1,880,nein
0,4,322,ja
2,6,3002,ja
2,7,391,ja
0,1,1048,ja
0,3,361,nein
0,9,1047,ja
7,4,2101,ja
5,1,443,nein
0,2,189,ja
2,9,841,nein
0,2,606,nein
0,8,200,nein
0,1,1770,nein
0,7,430,ja
0,4,265,nein
4,5,1899,ja
0,5,679,nein
0,10,809,nein
0,5,801,ja
1,10,2305,nein
0,3,653,nein
2,7,283,ja
0,6,100,ja
0,6,409,ja
5,1,1623,nein
0,2,375,ja
6,5,391,nein
0,4,1503,ja
0,7,830,nein
0,1,408,ja
3,8,721,ja
0,1,592,nein
0,10,792,nein
0,3,615,ja
1,5,686,ja
1,4,264,ja
0,10,974,ja
0,10,817,nein
1,10,864,nein
0,8,878,ja
7,2,566,ja
0,3,477,ja
0,6,74,ja
10,6,631,ja
0,3,84,nein
0,8,731,nein
0,8,917,nein
0,8,893,nein
0,8,508,nein
0,9,1003,ja
0,10,1394,nein
0,5,489,nein
2,1,536,ja
2,10,1316,ja
0,5,654,ja
1,6,2692,ja
0,4,489,ja
1,8,725,nein
6,7,327,nein
4,2,695,ja
5,6,423,nein
0,7,200,nein
0,6,165,nein
0,6,735,ja
0,2,334,nein
7,4,533,ja
0,10,547,ja
0,8,431,nein
2,4,1719,nein
0,4,493,ja
1,4,391,ja
5,3,301,ja
0,3,988,nein
0,2,436,nein
0,4,1274,nein
0,3,808,ja
0,4,419,ja
0,5,762,ja
3,3,817,nein
0,10,334,nein
4,5,672,ja
0,7,723,nein
0,9,607,nein
0,3,857,nein
0,9,526,nein
0,10,1614,nein
2,7,3022,nein
0,7,444,ja
4,6,167,nein
1,4,742,nein
2,7,778,nein
0,5,641,nein
6,6,256,ja
2,2,739,ja
0,1,1011,ja
0,5,340,nein
0,2,1916,ja
2,9,338,nein
0,5,967,ja
1,10,532,ja
0,1,227,ja
0,1,585,nein
0,2,542,ja
1,4,3297,nein
2,7,1192,ja
0,4,2037,ja
0,10,1566,nein
0,10,608,nein
0,1,395,ja
0,7,1916,nein
6,7,288,ja
1,9,607,ja
0,5,402,ja
0,1,936,ja
2,1,2162,nein
1,2,516,ja
0,8,301,nein
2,1,1168,nein
0,8,212,nein
0,2,741,ja
0,10,398,ja
6,2,826,ja
0,7,789,ja
0,1,308,ja
0,8,2010,nein
10,1,1468,ja
0,4,330,nein
1,9,284,ja
0,6,455,ja
0,4,252,ja
0,7,295,ja
4,7,1169,nein
5,2,602,nein
0,5,963,ja
0,2,2386,ja
0,5,547,ja
2,3,415,nein
0,3,577,ja
16,7,1155,ja
0,5,686,ja
2,6,176,ja
10,2,380,nein
0,4,227,ja
15,4,295,nein
0,8,217,nein
4,4,819,nein
0,7,1001,ja
0,9,529,nein
0,2,294,nein
1,1,632,ja
0,8,591,nein
0,4,315,nein
0,4,338,nein
0,10,539,nein
6,5,488,ja
0,7,392,ja
0,2,578,nein
1,3,614,ja
0,5,879,ja
3,1,1227,ja
5,3,461,ja
0,10,764,ja
0,8,917,ja
0,6,190,nein
0,6,582,nein
0,4,471,nein
1,9,689,nein
0,5,2132,ja
0,2,488,nein
3,1,958,ja
0,6,1104,ja
3,2,835,ja
0,5,840,ja
0,9,278,nein
0,5,536,ja
4,7,593,ja
0,8,523,nein
1,5,367,ja
1,5,887,nein
0,1,568,ja
2,7,240,ja
5,1,389,nein
1,3,226,ja
0,3,223,ja
13,2,906,nein
0,8,779,ja
3,8,1661,nein
5,2,258,nein
0,6,812,ja
0,3,800,ja
0,3,834,ja
0,2,904,nein
0,5,831,ja
0,10,598,ja
0,7,353,ja
14,1,1113,ja
5,3,113,ja
0,4,301,nein
0,2,613,ja
0,2,294,ja
0,10,681,nein
3,7,311,ja
0,2,1426,nein
0,6,401,ja
0,4,339,ja
2,4,446,nein
0,4,735,nein
0,10,373,ja
0,9,258,nein
0,6,441,ja
0,3,269,ja
0,9,479,ja
0,3,488,nein
0,1,358,nein
0,2,851,nein
1,6,1098,nein
0,8,171,nein
0,3,1860,ja
0,6,597,nein
0,3,678,nein
1,1,233,ja
0,7,147,ja
0,5,1865,ja
0,4,667,ja
0,10,1255,nein
2,10,870,ja
0,10,271,nein
1,3,529,ja
4,6,596,nein
0,4,572,ja
3,3,528,ja
0,6,916,nein
2,6,323,nein
0,9,295,nein
0,6,417,nein
0,6,683,nein
1,10,375,ja
0,2,487,ja
2,1,1008,ja
0,2,856,ja
0,4,410,ja
0,3,94,ja
0,5,254,ja
2,7,537,nein
0,8,792,nein
0,7,307,ja
0,8,770,ja
0,6,426,nein
0,8,753,ja
2,9,246,nein
0,6,487,ja
0,8,494,nein
0,6,750,ja
0,4,355,ja
0,3,641,ja
0,9,261,nein
0,9,429,ja
8,2,119,ja
1,5,364,nein
2,7,277,nein
0,4,767,ja
0,6,353,nein
1,8,708,nein
0,3,687,ja
0,8,450,nein
5,5,653,ja
8,4,2302,ja
1,1,435,ja
0,1,259,ja
12,2,384,nein
2,1,681,ja
3,6,782,nein
0,9,519,ja
0,1,540,ja
1,2,521,nein
1,9,114,nein
0,7,802,nein
0,8,627,ja
4,6,758,ja
0,10,1071,ja
0,3,893,nein
1,9,1154,nein
0,5,578,nein
0,1,407,ja
0,5,835,ja
0,5,211,nein
1,6,1252,ja
0,2,461,nein
1,9,737,nein
1,4,368,nein
0,10,581,ja
1,10,976,ja
0,1,299,ja
1,8,242,ja
1,5,509,ja
0,6,303,ja
1,3,1423,ja
0,5,486,ja
0,8,532,ja
3,6,548,ja
0,4,314,nein
0,8,309,ja
0,5,2251,ja
